Дата,Цена
2016-08-28,575
2016-08-29,574
2016-08-30,577
2016-08-31,573
2016-09-01,448
2016-09-02,375
2016-09-03,412
2016-09-04,418
2016-09-05,460
2016-09-06,574
2016-09-07,651
2016-09-08,585
2016-09-09,623
2016-09-10,615
2016-09-11,721
2016-09-12,770
2016-09-13,608
2016-09-14,609
2016-09-15,608
2016-09-16,607
2016-09-17,607
2016-09-18,610
2016-09-19,609
2016-09-20,609
2016-09-21,597
2016-09-22,595
2016-09-23,602
2016-09-24,602
2016-09-25,601
2016-09-26,606
2016-09-27,605
2016-09-28,604
2016-09-29,604
2016-09-30,608
2016-10-01,446
2016-10-02,381
2016-10-03,415
2016-10-04,420
2016-10-05,449
2016-10-06,577
2016-10-07,647
2016-10-08,590
2016-10-09,624
2016-10-10,617
2016-10-11,714
2016-10-12,774
2016-10-13,635
2016-10-14,637
2016-10-15,637
2016-10-16,640
2016-10-17,637
2016-10-18,635
2016-10-19,629
2016-10-20,628
2016-10-21,630
2016-10-22,655
2016-10-23,653
2016-10-24,650
2016-10-25,651
2016-10-26,674
2016-10-27,682
2016-10-28,686
2016-10-29,715
2016-10-30,697
2016-10-31,698
2016-11-01,447
2016-11-02,379
2016-11-03,419
2016-11-04,421
2016-11-05,452
2016-11-06,591
2016-11-07,646
2016-11-08,587
2016-11-09,605
2016-11-10,640
2016-11-11,715
2016-11-12,767
2016-11-13,702
2016-11-14,704
2016-11-15,711
2016-11-16,740
2016-11-17,737
2016-11-18,747
2016-11-19,747
2016-11-20,728
2016-11-21,736
2016-11-22,749
2016-11-23,741
2016-11-24,735
2016-11-25,740
2016-11-26,734
2016-11-27,729
2016-11-28,733
2016-11-29,732
2016-11-30,742
2016-12-01,445
2016-12-02,384
2016-12-03,410
2016-12-04,424
2016-12-05,454
2016-12-06,666
2016-12-07,670
2016-12-08,587
2016-12-09,608
2016-12-10,636
2016-12-11,704
2016-12-12,778
2016-12-13,778
2016-12-14,776
2016-12-15,775
2016-12-16,782
2016-12-17,787
2016-12-18,789
2016-12-19,789
2016-12-20,799
2016-12-21,829
2016-12-22,860
2016-12-23,917
2016-12-24,891
2016-12-25,891
2016-12-26,898
2016-12-27,925
2016-12-28,972
2016-12-29,971
2016-12-30,959
2016-12-31,963
2017-01-01,995
2017-01-02,982
2017-01-03,1222
2017-01-04,1086
2017-01-05,1415
2017-01-06,2412
2017-01-07,2424
2017-01-08,2747
2017-01-09,4921
2017-01-10,4403
2017-01-11,6737
2017-01-12,10861
2017-01-13,824
2017-01-14,819
2017-01-15,821
2017-01-16,827
2017-01-17,899
2017-01-18,872
2017-01-19,895
2017-01-20,892
2017-01-21,919
2017-01-22,918
2017-01-23,921
2017-01-24,893
2017-01-25,894
2017-01-26,915
2017-01-27,918
2017-01-28,918
2017-01-29,914
2017-01-30,920
2017-01-31,965
2017-02-01,1017
2017-02-02,1004
2017-02-03,1255
2017-02-04,1097
2017-02-05,1445
2017-02-06,2492
2017-02-07,2536
2017-02-08,2720
2017-02-09,4573
2017-02-10,4401
2017-02-11,7024
2017-02-12,10912
2017-02-13,995
2017-02-14,1008
2017-02-15,1008
2017-02-16,1031
2017-02-17,1049
2017-02-18,1052
2017-02-19,1048
2017-02-20,1077
2017-02-21,1119
2017-02-22,1120
2017-02-23,1171
2017-02-24,1176
2017-02-25,1149
2017-02-26,1171
2017-02-27,1188
2017-02-28,1189
2017-03-01,1033
2017-03-02,1013
2017-03-03,1283
2017-03-04,1147
2017-03-05,1485
2017-03-06,2545
2017-03-07,2572
2017-03-08,2810
2017-03-09,4612
2017-03-10,4314
2017-03-11,7152
2017-03-12,11246
2017-03-13,1238
2017-03-14,1243
2017-03-15,1253
2017-03-16,1172
2017-03-17,1071
2017-03-18,971
2017-03-19,1022
2017-03-20,1047
2017-03-21,1121
2017-03-22,1044
2017-03-23,1035
2017-03-24,939
2017-03-25,966
2017-03-26,969
2017-03-27,1045
2017-03-28,1044
2017-03-29,1041
2017-03-30,1037
2017-03-31,1079
2017-04-01,1135
2017-04-02,1031
2017-04-03,1264
2017-04-04,1141
2017-04-05,1516
2017-04-06,2524
2017-04-07,2617
2017-04-08,2878
2017-04-09,4267
2017-04-10,4218
2017-04-11,7363
2017-04-12,11623
2017-04-13,1176
2017-04-14,1177
2017-04-15,1177
2017-04-16,1176
2017-04-17,1194
2017-04-18,1206
2017-04-19,1215
2017-04-20,1238
2017-04-21,1249
2017-04-22,1240
2017-04-23,1249
2017-04-24,1248
2017-04-25,1264
2017-04-26,1286
2017-04-27,1332
2017-04-28,1329
2017-04-29,1336
2017-04-30,1351
2017-05-01,989
2017-05-02,1016
2017-05-03,1271
2017-05-04,1129
2017-05-05,1507
2017-05-06,2705
2017-05-07,2627
2017-05-08,3262
2017-05-09,4409
2017-05-10,4321
2017-05-11,7389
2017-05-12,11667
2017-05-13,1763
2017-05-14,1772
2017-05-15,1708
2017-05-16,1729
2017-05-17,1801
2017-05-18,1881
2017-05-19,1962
2017-05-20,2040
2017-05-21,2044
2017-05-22,2124
2017-05-23,2272
2017-05-24,2445
2017-05-25,2307
2017-05-26,2244
2017-05-27,2052
2017-05-28,2189
2017-05-29,2278
2017-05-30,2192
2017-05-31,2303
2017-06-01,886
2017-06-02,1024
2017-06-03,1277
2017-06-04,1188
2017-06-05,1545
2017-06-06,2870
2017-06-07,2614
2017-06-08,3232
2017-06-09,4618
2017-06-10,4371
2017-06-11,6959
2017-06-12,13749
2017-06-13,2713
2017-06-14,2467
2017-06-15,2442
2017-06-16,2508
2017-06-17,2655
2017-06-18,2539
2017-06-19,2616
2017-06-20,2754
2017-06-21,2677
2017-06-22,2722
2017-06-23,2710
2017-06-24,2590
2017-06-25,2541
2017-06-26,2446
2017-06-27,2583
2017-06-28,2577
2017-06-29,2558
2017-06-30,2480
2017-07-01,888
2017-07-02,1049
2017-07-03,1232
2017-07-04,1190
2017-07-05,1554
2017-07-06,2691
2017-07-07,2513
2017-07-08,3401
2017-07-09,4635
2017-07-10,4435
2017-07-11,7102
2017-07-12,16850
2017-07-13,2362
2017-07-14,2234
2017-07-15,1975
2017-07-16,1914
2017-07-17,2233
2017-07-18,2320
2017-07-19,2282
2017-07-20,2866
2017-07-21,2675
2017-07-22,2836
2017-07-23,2756
2017-07-24,2763
2017-07-25,2582
2017-07-26,2559
2017-07-27,2691
2017-07-28,2806
2017-07-29,2733
2017-07-30,2766
2017-07-31,2883
2017-08-01,900
2017-08-02,1055
2017-08-03,1147
2017-08-04,1180
2017-08-05,1664
2017-08-06,2798
2017-08-07,2564
2017-08-08,3429
2017-08-09,4326
2017-08-10,4611
2017-08-11,7444
2017-08-12,16047
2017-08-13,4062
2017-08-14,4327
2017-08-15,4161
2017-08-16,4387
2017-08-17,4278
2017-08-18,4105
2017-08-19,4150
2017-08-20,4066
2017-08-21,4005
2017-08-22,4089
2017-08-23,4141
2017-08-24,4318
2017-08-25,4364
2017-08-26,4352
2017-08-27,4345
2017-08-28,4390
2017-08-29,4597
2017-08-30,4583
2017-08-31,4735
2017-09-01,899
2017-09-02,979
2017-09-03,1191
2017-09-04,1204
2017-09-05,1697
2017-09-06,2811
2017-09-07,2511
2017-09-08,3348
2017-09-09,4335
2017-09-10,4777
2017-09-11,7129
2017-09-12,14843
2017-09-13,3870
2017-09-14,3243
2017-09-15,3713
2017-09-16,3698
2017-09-17,3689
2017-09-18,4100
2017-09-19,3908
2017-09-20,3882
2017-09-21,3617
2017-09-22,3600
2017-09-23,3788
2017-09-24,3667
2017-09-25,3932
2017-09-26,3892
2017-09-27,4212
2017-09-28,4195
2017-09-29,4172
2017-09-30,4360
2017-10-01,904
2017-10-02,997
2017-10-03,1112
2017-10-04,1206
2017-10-05,1752
2017-10-06,2900
2017-10-07,2344
2017-10-08,3425
2017-10-09,4245
2017-10-10,4763
2017-10-11,6565
2017-10-12,15059
2017-10-13,5637
2017-10-14,5824
2017-10-15,5688
2017-10-16,5759
2017-10-17,5598
2017-10-18,5575
2017-10-19,5698
2017-10-20,5993
2017-10-21,6006
2017-10-22,5982
2017-10-23,5903
2017-10-24,5513
2017-10-25,5734
2017-10-26,5887
2017-10-27,5764
2017-10-28,5726
2017-10-29,6147
2017-10-30,6124
2017-10-31,6451
2017-11-01,785
2017-11-02,1008
2017-11-03,1179
2017-11-04,1220
2017-11-05,1819
2017-11-06,2973
2017-11-07,2324
2017-11-08,3654
2017-11-09,4217
2017-11-10,4824
2017-11-11,6339
2017-11-12,16732
2017-11-13,6522
2017-11-14,6597
2017-11-15,7283
2017-11-16,7853
2017-11-17,7700
2017-11-18,7780
2017-11-19,8042
2017-11-20,8244
2017-11-21,8100
2017-11-22,8234
2017-11-23,8013
2017-11-24,8200
2017-11-25,8754
2017-11-26,9318
2017-11-27,9733
2017-11-28,9906
2017-11-29,9837
2017-11-30,9946
2017-12-01,810
2017-12-02,996
2017-12-03,1225
2017-12-04,1212
2017-12-05,1686
2017-12-06,2656
2017-12-07,2403
2017-12-08,3871
2017-12-09,4158
2017-12-10,5432
2017-12-11,5878
2017-12-12,17083
2017-12-13,16286
2017-12-14,16467
2017-12-15,17604
2017-12-16,19345
2017-12-17,19065
2017-12-18,18972
2017-12-19,17523
2017-12-20,16462
2017-12-21,15632
2017-12-22,13665
2017-12-23,14396
2017-12-24,13790
2017-12-25,13833
2017-12-26,15756
2017-12-27,15416
2017-12-28,14398
2017-12-29,14392
2017-12-30,12531
2017-12-31,13850
2018-01-01,13444
2018-01-02,9181
2018-01-03,10904
2018-01-04,6825
2018-01-05,9074
2018-01-06,7530
2018-01-07,6366
2018-01-08,7606
2018-01-09,7189
2018-01-10,6608
2018-01-11,6400
2018-01-12,4196
2018-01-13,14292
2018-01-14,13695
2018-01-15,13697
2018-01-16,11362
2018-01-17,11192
2018-01-18,11245
2018-01-19,11580
2018-01-20,12858
2018-01-21,11594
2018-01-22,10864
2018-01-23,10903
2018-01-24,11452
2018-01-25,11203
2018-01-26,11118
2018-01-27,11467
2018-01-28,11795
2018-01-29,11244
2018-01-30,10166
2018-01-31,10265
2018-02-01,14754
2018-02-02,8893
2018-02-03,10827
2018-02-04,7068
2018-02-05,9243
2018-02-06,7646
2018-02-07,6619
2018-02-08,7535
2018-02-09,7293
2018-02-10,6549
2018-02-11,6424
2018-02-12,4160
2018-02-13,8539
2018-02-14,9476
2018-02-15,10037
2018-02-16,10178
2018-02-17,11073
2018-02-18,10398
2018-02-19,11169
2018-02-20,11238
2018-02-21,10473
2018-02-22,9841
2018-02-23,10170
2018-02-24,9704
2018-02-25,9585
2018-02-26,10285
2018-02-27,10594
2018-02-28,10333
2018-03-01,15156
2018-03-02,9241
2018-03-03,11402
2018-03-04,7424
2018-03-05,9749
2018-03-06,7729
2018-03-07,6513
2018-03-08,7419
2018-03-09,7264
2018-03-10,6507
2018-03-11,6386
2018-03-12,3897
2018-03-13,9154
2018-03-14,8210
2018-03-15,8264
2018-03-16,8289
2018-03-17,7874
2018-03-18,8201
2018-03-19,8616
2018-03-20,8912
2018-03-21,8905
2018-03-22,8726
2018-03-23,8916
2018-03-24,8547
2018-03-25,8473
2018-03-26,8143
2018-03-27,7801
2018-03-28,7954
2018-03-29,7129
2018-03-30,6853
2018-03-31,6938
2018-04-01,15180
2018-04-02,8222
2018-04-03,11416
2018-04-04,6808
2018-04-05,9708
2018-04-06,7504
2018-04-07,6598
2018-04-08,7014
2018-04-09,7377
2018-04-10,6584
2018-04-11,6478
2018-04-12,3958
2018-04-13,7887
2018-04-14,8004
2018-04-15,8363
2018-04-16,8070
2018-04-17,7908
2018-04-18,8178
2018-04-19,8290
2018-04-20,8867
2018-04-21,8923
2018-04-22,8806
2018-04-23,8952
2018-04-24,9645
2018-04-25,8873
2018-04-26,9287
2018-04-27,8940
2018-04-28,9352
2018-04-29,9415
2018-04-30,9245
2018-05-01,16954
2018-05-02,6938
2018-05-03,11330
2018-05-04,6782
2018-05-05,9853
2018-05-06,7631
2018-05-07,6546
2018-05-08,7027
2018-05-09,6706
2018-05-10,6639
2018-05-11,6459
2018-05-12,3771
2018-05-13,8693
2018-05-14,8674
2018-05-15,8477
2018-05-16,8344
2018-05-17,8063
2018-05-18,8245
2018-05-19,8245
2018-05-20,8529
2018-05-21,8403
2018-05-22,8006
2018-05-23,7512
2018-05-24,7592
2018-05-25,7477
2018-05-26,7361
2018-05-27,7366
2018-05-28,7119
2018-05-29,7467
2018-05-30,7400
2018-05-31,7502
2018-06-01,17172
2018-06-02,7701
2018-06-03,10675
2018-06-04,6624
2018-06-05,9656
2018-06-06,7661
2018-06-07,6617
2018-06-08,6943
2018-06-09,6514
2018-06-10,6596
2018-06-11,6502
2018-06-12,3508
2018-06-13,6312
2018-06-14,6647
2018-06-15,6410
2018-06-16,6505
2018-06-17,6460
2018-06-18,6719
2018-06-19,6752
2018-06-20,6765
2018-06-21,6728
2018-06-22,6055
2018-06-23,6167
2018-06-24,6154
2018-06-25,6256
2018-06-26,6082
2018-06-27,6154
2018-06-28,5883
2018-06-29,6213
2018-06-30,6398
2018-07-01,16228
2018-07-02,7594
2018-07-03,9902
2018-07-04,6905
2018-07-05,9431
2018-07-06,7697
2018-07-07,6765
2018-07-08,6724
2018-07-09,6390
2018-07-10,6611
2018-07-11,6565
2018-07-12,3422
2018-07-13,6230
2018-07-14,6254
2018-07-15,6362
2018-07-16,6729
2018-07-17,7322
2018-07-18,7383
2018-07-19,7477
2018-07-20,7339
2018-07-21,7408
2018-07-22,7412
2018-07-23,7723
2018-07-24,8407
2018-07-25,8173
2018-07-26,7937
2018-07-27,8187
2018-07-28,8234
2018-07-29,8215
2018-07-30,8177
2018-07-31,7729
2018-08-01,14976
2018-08-02,8164
2018-08-03,9300
2018-08-04,7030
2018-08-05,9196
2018-08-06,7622
2018-08-07,6714
2018-08-08,6283
2018-08-09,6184
2018-08-10,6669
2018-08-11,6474
2018-08-12,3430
2018-08-13,6255
2018-08-14,6190
2018-08-15,6256
2018-08-16,6306
2018-08-17,6581
2018-08-18,6379
2018-08-19,6481
2018-08-20,6268
2018-08-21,6482
2018-08-22,6359
2018-08-23,6521
2018-08-24,6680
2018-08-25,6734
2018-08-26,6712
2018-08-27,6897
2018-08-28,7074
2018-08-29,7029
2018-08-30,6993
2018-08-31,7033
2018-09-01,14778
2018-09-02,8699
2018-09-03,9217
2018-09-04,6781
2018-09-05,9319
2018-09-06,7515
2018-09-07,6667
2018-09-08,6538
2018-09-09,6238
2018-09-10,6650
2018-09-11,6412
2018-09-12,3567
2018-09-13,6482
2018-09-14,6483
2018-09-15,6519
2018-09-16,6500
2018-09-17,6251
2018-09-18,6342
2018-09-19,6390
2018-09-20,6489
2018-09-21,6766
2018-09-22,6729
2018-09-23,6704
2018-09-24,6584
2018-09-25,6445
2018-09-26,6468
2018-09-27,6689
2018-09-28,6636
2018-09-29,6603
2018-09-30,6635
2018-10-01,15043
2018-10-02,8559
2018-10-03,8762
2018-10-04,6854
2018-10-05,9025
2018-10-06,6775
2018-10-07,6307
2018-10-08,6152
2018-10-09,6321
2018-10-10,6618
2018-10-11,6427
2018-10-12,3460
2018-10-13,6321
2018-10-14,6326
2018-10-15,6699
2018-10-16,6705
2018-10-17,6686
2018-10-18,6574
2018-10-19,6512
2018-10-20,6572
2018-10-21,6583
2018-10-22,6555
2018-10-23,6528
2018-10-24,6530
2018-10-25,6507
2018-10-26,6510
2018-10-27,6494
2018-10-28,6486
2018-10-29,6335
2018-10-30,6325
2018-10-31,6365
2018-11-01,13535
2018-11-02,8081
2018-11-03,9529
2018-11-04,6962
2018-11-05,8408
2018-11-06,6885
2018-11-07,6389
2018-11-08,6231
2018-11-09,6293
2018-11-10,6239
2018-11-11,6446
2018-11-12,3407
2018-11-13,6429
2018-11-14,5842
2018-11-15,5718
2018-11-16,5636
2018-11-17,5621
2018-11-18,5658
2018-11-19,4883
2018-11-20,4524
2018-11-21,4638
2018-11-22,4356
2018-11-23,4398
2018-11-24,3920
2018-11-25,4062
2018-11-26,3837
2018-11-27,3866
2018-11-28,4265
2018-11-29,4296
2018-11-30,4039
2018-12-01,13886
2018-12-02,8903
2018-12-03,9137
2018-12-04,7926
2018-12-05,8459
2018-12-06,6558
2018-12-07,6250
2018-12-08,6313
2018-12-09,6338
2018-12-10,6291
2018-12-11,6435
2018-12-12,3466
2018-12-13,3315
2018-12-14,3247
2018-12-15,3228
2018-12-16,3247
2018-12-17,3526
2018-12-18,3668
2018-12-19,3687
2018-12-20,4076
2018-12-21,3850
2018-12-22,3964
2018-12-23,3944
2018-12-24,4026
2018-12-25,3762
2018-12-26,3793
2018-12-27,3586
2018-12-28,3861
2018-12-29,3706
2018-12-30,3815
2018-12-31,3709
2019-01-01,3809
2019-01-02,3467
2019-01-03,3821
2019-01-04,4145
2019-01-05,5384
2019-01-06,8545
2019-01-07,10616
2019-01-08,10380
2019-01-09,9729
2019-01-10,8302
2019-01-11,9230
2019-01-12,7396
2019-01-13,3490
2019-01-14,3638
2019-01-15,3571
2019-01-16,3588
2019-01-17,3626
2019-01-18,3605
2019-01-19,3677
2019-01-20,3542
2019-01-21,3536
2019-01-22,3580
2019-01-23,3561
2019-01-24,3574
2019-01-25,3572
2019-01-26,3570
2019-01-27,3555
2019-01-28,3442
2019-01-29,3414
2019-01-30,3460
2019-01-31,3437
2019-02-01,3873
2019-02-02,3502
2019-02-03,3823
2019-02-04,4859
2019-02-05,5493
2019-02-06,8728
2019-02-07,10835
2019-02-08,10520
2019-02-09,10348
2019-02-10,8364
2019-02-11,9300
2019-02-12,7298
2019-02-13,3611
2019-02-14,3592
2019-02-15,3604
2019-02-16,3616
2019-02-17,3664
2019-02-18,3896
2019-02-19,3914
2019-02-20,3972
2019-02-21,3936
2019-02-22,3965
2019-02-23,4120
2019-02-24,3755
2019-02-25,3833
2019-02-26,3810
2019-02-27,3814
2019-02-28,3816
2019-03-01,3780
2019-03-02,3459
2019-03-03,3809
2019-03-04,4968
2019-03-05,5766
2019-03-06,8124
2019-03-07,11900
2019-03-08,10815
2019-03-09,10612
2019-03-10,8226
2019-03-11,9198
2019-03-12,7291
2019-03-13,3865
2019-03-14,3879
2019-03-15,3924
2019-03-16,4006
2019-03-17,3981
2019-03-18,3990
2019-03-19,4017
2019-03-20,4041
2019-03-21,3982
2019-03-22,3990
2019-03-23,4002
2019-03-24,3994
2019-03-25,3937
2019-03-26,3942
2019-03-27,4041
2019-03-28,4025
2019-03-29,4102
2019-03-30,4111
2019-03-31,4102
2019-04-01,3802
2019-04-02,3462
2019-04-03,3715
2019-04-04,4902
2019-04-05,5830
2019-04-06,7685
2019-04-07,11163
2019-04-08,10934
2019-04-09,10568
2019-04-10,8148
2019-04-11,9396
2019-04-12,7204
2019-04-13,5051
2019-04-14,5134
2019-04-15,5032
2019-04-16,5180
2019-04-17,5208
2019-04-18,5264
2019-04-19,5241
2019-04-20,5290
2019-04-21,5243
2019-04-22,5346
2019-04-23,5511
2019-04-24,5415
2019-04-25,5209
2019-04-26,5298
2019-04-27,5265
2019-04-28,5302
2019-04-29,5235
2019-04-30,5320
2019-05-01,3785
2019-05-02,3468
2019-05-03,3857
2019-05-04,5010
2019-05-05,5774
2019-05-06,7779
2019-05-07,10970
2019-05-08,11816
2019-05-09,10566
2019-05-10,8127
2019-05-11,9310
2019-05-12,7399
2019-05-13,7806
2019-05-14,7994
2019-05-15,8164
2019-05-16,7871
2019-05-17,7359
2019-05-18,7262
2019-05-19,8157
2019-05-20,7965
2019-05-21,7930
2019-05-22,7635
2019-05-23,7852
2019-05-24,7970
2019-05-25,8027
2019-05-26,8630
2019-05-27,8760
2019-05-28,8716
2019-05-29,8647
2019-05-30,8271
2019-05-31,8558
2019-06-01,4004
2019-06-02,3404
2019-06-03,3863
2019-06-04,5046
2019-06-05,5745
2019-06-06,7784
2019-06-07,11268
2019-06-08,11480
2019-06-09,10309
2019-06-10,7881
2019-06-11,9338
2019-06-12,7530
2019-06-13,8219
2019-06-14,8656
2019-06-15,8812
2019-06-16,8962
2019-06-17,9318
2019-06-18,9080
2019-06-19,9255
2019-06-20,9517
2019-06-21,10179
2019-06-22,10721
2019-06-23,10897
2019-06-24,11046
2019-06-25,11809
2019-06-26,13063
2019-06-27,11287
2019-06-28,12409
2019-06-29,11906
2019-06-30,10818
2019-07-01,3985
2019-07-02,3397
2019-07-03,3875
2019-07-04,5173
2019-07-05,5849
2019-07-06,7985
2019-07-07,11415
2019-07-08,12013
2019-07-09,10461
2019-07-10,8198
2019-07-11,9223
2019-07-12,7510
2019-07-13,11364
2019-07-14,10200
2019-07-15,10845
2019-07-16,9424
2019-07-17,9723
2019-07-18,10651
2019-07-19,10571
2019-07-20,10826
2019-07-21,10714
2019-07-22,10412
2019-07-23,9888
2019-07-24,9804
2019-07-25,9945
2019-07-26,9831
2019-07-27,9492
2019-07-28,9727
2019-07-29,9580
2019-07-30,9580
2019-07-31,10082
2019-08-01,3971
2019-08-02,3661
2019-08-03,3865
2019-08-04,5245
2019-08-05,5990
2019-08-06,7901
2019-08-07,12252
2019-08-08,12191
2019-08-09,10402
2019-08-10,8182
2019-08-11,8778
2019-08-12,7524
2019-08-13,10892
2019-08-14,10049
2019-08-15,10303
2019-08-16,10335
2019-08-17,10218
2019-08-18,10312
2019-08-19,10910
2019-08-20,10752
2019-08-21,10141
2019-08-22,10105
2019-08-23,10388
2019-08-24,10131
2019-08-25,10136
2019-08-26,10371
2019-08-27,10184
2019-08-28,9729
2019-08-29,9491
2019-08-30,9585
2019-08-31,9594
2019-09-01,3978
2019-09-02,3661
2019-09-03,3944
2019-09-04,5158
2019-09-05,6191
2019-09-06,7635
2019-09-07,12541
2019-09-08,12089
2019-09-09,10309
2019-09-10,8566
2019-09-11,8804
2019-09-12,7355
2019-09-13,10342
2019-09-14,10337
2019-09-15,10311
2019-09-16,10255
2019-09-17,10195
2019-09-18,10164
2019-09-19,10250
2019-09-20,10172
2019-09-21,9993
2019-09-22,10031
2019-09-23,9702
2019-09-24,8513
2019-09-25,8432
2019-09-26,8063
2019-09-27,8184
2019-09-28,8208
2019-09-29,8049
2019-09-30,8284
2019-10-01,3603
2019-10-02,3679
2019-10-03,3915
2019-10-04,5307
2019-10-05,6386
2019-10-06,7987
2019-10-07,12110
2019-10-08,11314
2019-10-09,10105
2019-10-10,8562
2019-10-11,9036
2019-10-12,7235
2019-10-13,8281
2019-10-14,8353
2019-10-15,8167
2019-10-16,8000
2019-10-17,8073
2019-10-18,7948
2019-10-19,7957
2019-10-20,8223
2019-10-21,8208
2019-10-22,8031
2019-10-23,7477
2019-10-24,7422
2019-10-25,8658
2019-10-26,9230
2019-10-27,9529
2019-10-28,9207
2019-10-29,9411
2019-10-30,9157
2019-10-31,9152
2019-11-01,3616
2019-11-02,3631
2019-11-03,3870
2019-11-04,5022
2019-11-05,7190
2019-11-06,7888
2019-11-07,11342
2019-11-08,11517
2019-11-09,10162
2019-11-10,8267
2019-11-11,8736
2019-11-12,7208
2019-11-13,8783
2019-11-14,8661
2019-11-15,8476
2019-11-16,8497
2019-11-17,8509
2019-11-18,8208
2019-11-19,8145
2019-11-20,8099
2019-11-21,7627
2019-11-22,7272
2019-11-23,7324
2019-11-24,6924
2019-11-25,7115
2019-11-26,7162
2019-11-27,7510
2019-11-28,7426
2019-11-29,7742
2019-11-30,7546
2019-12-01,3597
2019-12-02,3632
2019-12-03,3886
2019-12-04,5054
2019-12-05,6984
2019-12-06,8133
2019-12-07,11762
2019-12-08,11394
2019-12-09,10415
2019-12-10,8304
2019-12-11,8812
2019-12-12,7208
2019-12-13,7255
2019-12-14,7080
2019-12-15,7128
2019-12-16,6903
2019-12-17,6613
2019-12-18,7276
2019-12-19,7165
2019-12-20,7196
2019-12-21,7156
2019-12-22,7495
2019-12-23,7322
2019-12-24,7268
2019-12-25,7224
2019-12-26,7210
2019-12-27,7261
2019-12-28,7321
2019-12-29,7397
2019-12-30,7261
2019-12-31,7196
2020-01-01,7199
2020-01-02,9381
2020-01-03,8540
2020-01-04,6638
2020-01-05,8821
2020-01-06,10189
2020-01-07,9229
2020-01-08,11803
2020-01-09,11914
2020-01-10,10620
2020-01-11,13759
2020-01-12,18770
2020-01-13,8111
2020-01-14,8829
2020-01-15,8818
2020-01-16,8726
2020-01-17,8913
2020-01-18,8916
2020-01-19,8706
2020-01-20,8641
2020-01-21,8732
2020-01-22,8678
2020-01-23,8405
2020-01-24,8439
2020-01-25,8341
2020-01-26,8607
2020-01-27,8866
2020-01-28,9377
2020-01-29,9298
2020-01-30,9507
2020-01-31,9349
2020-02-01,6967
2020-02-02,9334
2020-02-03,8904
2020-02-04,6800
2020-02-05,8966
2020-02-06,9527
2020-02-07,9085
2020-02-08,11066
2020-02-09,11413
2020-02-10,10572
2020-02-11,13561
2020-02-12,19218
2020-02-13,10235
2020-02-14,10333
2020-02-15,9907
2020-02-16,9932
2020-02-17,9701
2020-02-18,10158
2020-02-19,9609
2020-02-20,9602
2020-02-21,9684
2020-02-22,9655
2020-02-23,9942
2020-02-24,9662
2020-02-25,9317
2020-02-26,8800
2020-02-27,8818
2020-02-28,8697
2020-02-29,8543
2020-03-01,7343
2020-03-02,9296
2020-03-03,8761
2020-03-04,6735
2020-03-05,8885
2020-03-06,9667
2020-03-07,9067
2020-03-08,11224
2020-03-09,10168
2020-03-10,10544
2020-03-11,14019
2020-03-12,19433
2020-03-13,5584
2020-03-14,5182
2020-03-15,5366
2020-03-16,5030
2020-03-17,5261
2020-03-18,5361
2020-03-19,6172
2020-03-20,6205
2020-03-21,6186
2020-03-22,5822
2020-03-23,6468
2020-03-24,6744
2020-03-25,6678
2020-03-26,6725
2020-03-27,6373
2020-03-28,6233
2020-03-29,5890
2020-03-30,6391
2020-03-31,6412
2020-04-01,7376
2020-04-02,9193
2020-04-03,8757
2020-04-04,6857
2020-04-05,8874
2020-04-06,9794
2020-04-07,9134
2020-04-08,11184
2020-04-09,10472
2020-04-10,10672
2020-04-11,14145
2020-04-12,18658
2020-04-13,6841
2020-04-14,6850
2020-04-15,6629
2020-04-16,7085
2020-04-17,7035
2020-04-18,7230
2020-04-19,7122
2020-04-20,6833
2020-04-21,6842
2020-04-22,7112
2020-04-23,7488
2020-04-24,7503
2020-04-25,7540
2020-04-26,7678
2020-04-27,7766
2020-04-28,7746
2020-04-29,8770
2020-04-30,8629
2020-05-01,7372
2020-05-02,9611
2020-05-03,9060
2020-05-04,6772
2020-05-05,9001
2020-05-06,9631
2020-05-07,9081
2020-05-08,11735
2020-05-09,10092
2020-05-10,10789
2020-05-11,15587
2020-05-12,19146
2020-05-13,9298
2020-05-14,9778
2020-05-15,9318
2020-05-16,9379
2020-05-17,9677
2020-05-18,9730
2020-05-19,9773
2020-05-20,9512
2020-05-21,9059
2020-05-22,9169
2020-05-23,9177
2020-05-24,8728
2020-05-25,8898
2020-05-26,8842
2020-05-27,9199
2020-05-28,9572
2020-05-29,9424
2020-05-30,9692
2020-05-31,9454
2020-06-01,7759
2020-06-02,9772
2020-06-03,9134
2020-06-04,7332
2020-06-05,9151
2020-06-06,9669
2020-06-07,9339
2020-06-08,11757
2020-06-09,10296
2020-06-10,10602
2020-06-11,15577
2020-06-12,19379
2020-06-13,9471
2020-06-14,9345
2020-06-15,9425
2020-06-16,9523
2020-06-17,9464
2020-06-18,9388
2020-06-19,9314
2020-06-20,9358
2020-06-21,9296
2020-06-22,9683
2020-06-23,9624
2020-06-24,9302
2020-06-25,9247
2020-06-26,9160
2020-06-27,9008
2020-06-28,9124
2020-06-29,9185
2020-06-30,9135
2020-07-01,8155
2020-07-02,9818
2020-07-03,8887
2020-07-04,7185
2020-07-05,9979
2020-07-06,9742
2020-07-07,9256
2020-07-08,11592
2020-07-09,10376
2020-07-10,10670
2020-07-11,14828
2020-07-12,19170
